Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
N1,10/03/13,Twente,Vitesse,0.0,1.0,A,0.0,0.0,D,1.91,3.6,3.75,1.85,3.4,3.75,1.85,3.4,3.75,1.75,3.3,4.2,1.83,3.4,4.0,1.95,3.73,4.0,1.83,3.5,3.75,1.9,3.5,4.0,1.9,3.6,4.2,1.83,3.6,3.75,38.0,2.02,1.9,3.8,3.48,4.2,3.86,30.0,1.78,1.7,2.22,2.08,19.0,-0.5,1.97,1.94,1.96,1.93,2.12,3.58,3.65
N1,02/12/12,Nijmegen,NAC Breda,1.0,1.0,D,0.0,0.0,D,1.53,3.8,6.5,1.55,3.75,5.25,1.55,3.75,5.25,1.5,3.8,5.5,1.5,3.75,5.5,1.57,4.28,6.3,1.5,3.75,6.0,1.53,3.8,6.0,1.55,4.2,6.5,1.53,4.0,5.5,32.0,1.58,1.54,4.3,3.9,6.8,5.86,21.0,1.65,1.59,2.44,2.28,18.0,-1.0,1.99,1.95,1.99,1.92,1.58,4.42,5.98
N1,18/01/13,PSV Eindhoven,Zwolle,1.0,3.0,A,1.0,1.0,D,1.14,8.0,15.0,1.15,6.75,12.0,1.15,6.75,12.0,1.12,6.5,14.0,1.12,6.5,15.0,1.16,9.37,18.5,1.12,7.5,13.0,1.14,8.0,13.0,1.15,8.5,20.0,1.14,7.5,13.0,40.0,1.16,1.14,10.0,8.09,21.0,14.4,25.0,1.32,1.28,4.0,3.45,19.0,-2.25,1.96,1.87,2.03,1.98,1.15,9.5,18.5
N1,22/09/12,Zwolle,Groningen,1.0,2.0,A,1.0,0.0,H,2.38,3.4,2.88,2.4,3.25,2.65,2.4,3.25,2.65,2.5,3.2,2.5,2.38,3.2,2.62,2.52,3.49,2.89,2.3,3.3,2.8,2.5,3.25,2.75,2.5,3.5,2.88,2.4,3.3,2.75,37.0,2.6,2.44,3.5,3.28,2.92,2.76,31.0,1.82,1.74,2.25,2.05,19.0,0.0,1.85,1.81,2.09,2.03,2.66,3.34,2.84
N1,12/05/13,Willem II,AZ Alkmaar,2.0,0.0,H,0.0,0.0,D,6.5,4.0,1.44,7.25,4.0,1.4,7.25,4.0,1.4,5.0,3.7,1.55,7.0,4.0,1.36,,,,8.0,4.4,1.4,7.0,4.0,1.44,8.0,4.4,1.4,7.0,4.33,1.4,25.0,8.0,6.99,4.5,4.12,1.55,1.45,8.0,1.4,1.4,2.88,2.77,2.0,1.5,1.68,1.68,2.1,2.07,6.39,4.32,1.56
N1,25/08/12,VVV Venlo,Den Haag,2.0,4.0,A,1.0,1.0,D,2.25,3.5,3.0,2.15,3.4,2.95,2.15,3.4,2.95,2.2,3.2,2.9,2.2,3.25,2.8,2.39,3.63,2.97,2.2,3.2,2.8,2.3,3.4,3.0,2.4,3.5,2.9,2.3,3.4,2.88,37.0,2.42,2.31,3.65,3.36,3.0,2.88,24.0,1.67,1.58,2.4,2.28,17.0,-0.25,2.09,2.06,1.85,1.81,2.5,3.75,2.78
N1,31/03/13,Waalwijk,Den Haag,4.0,0.0,H,3.0,0.0,H,2.0,3.5,3.6,1.9,3.3,3.7,1.9,3.3,3.7,1.9,3.3,3.5,2.0,3.4,3.5,2.04,3.54,3.89,1.91,3.4,3.6,2.0,3.4,3.75,2.05,3.5,3.8,1.95,3.4,3.6,37.0,2.1,2.0,3.6,3.38,3.9,3.61,34.0,2.02,1.91,1.93,1.87,18.0,-0.5,2.08,2.03,1.9,1.84,1.97,3.61,4.15
N1,20/01/13,Ajax,Feyenoord,3.0,0.0,H,2.0,0.0,H,1.62,4.0,5.0,1.65,3.4,5.0,1.65,3.4,5.0,1.6,3.6,4.8,1.57,3.75,5.0,1.62,4.24,5.7,1.6,3.8,5.0,1.62,3.75,5.5,1.62,4.1,5.5,1.62,4.0,5.0,40.0,1.68,1.62,4.24,3.87,5.7,5.13,26.0,1.6,1.51,2.6,2.44,21.0,-1.0,2.18,2.07,1.85,1.8,1.67,4.26,5.19
N1,19/08/12,AZ Alkmaar,Heracles,3.0,1.0,H,2.0,0.0,H,1.33,5.5,7.5,1.28,5.25,7.75,1.28,5.25,7.75,1.25,4.8,10.0,1.3,4.5,7.5,1.4,5.22,8.2,1.29,5.0,8.5,1.33,5.0,8.0,1.36,5.4,8.5,1.33,4.75,8.0,37.0,1.4,1.33,5.5,4.95,10.0,8.16,20.0,1.5,1.41,2.88,2.74,18.0,-1.5,2.12,2.06,1.91,1.81,1.44,5.04,7.55
N1,21/04/13,VVV Venlo,Twente,2.0,2.0,D,2.0,0.0,H,5.0,4.0,1.62,4.75,3.8,1.6,4.75,3.8,1.6,5.0,3.7,1.55,5.0,3.75,1.61,4.85,4.13,1.71,5.0,3.75,1.62,5.0,3.8,1.62,5.0,4.1,1.7,5.0,3.8,1.62,39.0,5.5,4.94,4.13,3.78,1.71,1.65,26.0,1.7,1.61,2.4,2.23,22.0,1.0,1.77,1.71,2.28,2.19,4.84,3.95,1.77
N1,06/04/13,Zwolle,Waalwijk,1.0,1.0,D,1.0,1.0,D,2.2,3.25,3.3,2.05,3.25,3.3,2.05,3.25,3.3,2.0,3.2,3.3,2.05,3.3,3.3,2.24,3.38,3.49,2.0,3.4,3.3,2.1,3.4,3.4,2.1,3.3,3.3,2.1,3.3,3.2,39.0,2.22,2.12,3.46,3.31,3.71,3.33,35.0,2.09,1.99,1.9,1.8,19.0,-0.5,2.2,2.15,1.78,1.74,2.19,3.36,3.68
N1,21/04/13,Feyenoord,Vitesse,2.0,0.0,H,1.0,0.0,H,1.8,3.6,4.33,1.75,3.6,4.0,1.75,3.6,4.0,1.8,3.4,3.8,1.8,3.5,4.2,1.74,4.16,4.66,1.73,3.5,4.5,1.73,3.5,4.8,1.73,4.1,4.5,1.8,3.6,4.0,39.0,1.83,1.75,4.16,3.66,4.8,4.35,26.0,1.64,1.54,2.5,2.35,20.0,-0.75,1.97,1.94,1.97,1.93,1.52,4.49,6.78
N1,01/12/12,Twente,Den Haag,2.0,0.0,H,0.0,0.0,D,1.29,5.5,10.0,1.25,5.5,8.5,1.25,5.5,8.5,1.25,4.8,9.5,1.25,5.0,8.5,1.34,5.72,9.31,1.25,5.0,10.0,1.29,5.75,9.0,1.33,5.5,10.0,1.29,5.5,8.5,40.0,1.34,1.29,5.8,5.3,11.0,8.92,24.0,1.43,1.39,3.05,2.84,22.0,-1.5,1.88,1.8,2.11,2.05,1.33,5.78,9.81
N1,09/02/13,Heracles,Willem II,4.0,1.0,H,3.0,1.0,H,1.44,4.0,8.0,1.45,4.0,6.25,1.45,4.0,6.25,1.4,4.0,6.5,1.4,4.2,6.0,1.47,4.98,6.81,1.36,4.5,7.0,1.44,4.33,7.0,1.44,4.8,7.5,1.4,4.33,7.5,39.0,1.47,1.43,5.1,4.43,8.0,6.69,21.0,1.46,1.39,3.0,2.84,18.0,-1.25,1.99,1.94,1.98,1.93,1.45,5.18,7.03
N1,07/12/12,Heracles,Utrecht,1.0,1.0,D,1.0,1.0,D,2.05,3.75,3.25,1.95,3.4,3.4,1.95,3.4,3.4,2.0,3.3,3.2,2.0,3.4,3.0,2.21,3.73,3.28,2.0,3.3,3.4,2.05,3.5,3.4,2.15,3.7,3.3,1.91,3.6,3.6,38.0,2.22,2.09,3.75,3.51,3.6,3.25,26.0,1.5,1.44,2.78,2.66,19.0,-0.25,1.94,1.91,2.01,1.97,2.1,3.77,3.51
N1,15/03/13,Zwolle,Roda,3.0,2.0,H,2.0,2.0,D,2.0,3.5,3.75,2.0,3.25,3.4,2.0,3.25,3.4,1.9,3.3,3.5,2.0,3.2,3.2,2.04,3.7,3.77,2.05,3.5,3.5,2.0,3.4,3.6,2.0,3.6,3.7,2.0,3.4,3.5,39.0,2.12,2.02,3.71,3.39,3.9,3.54,37.0,1.85,1.77,2.12,2.02,19.0,-0.5,2.13,2.08,1.85,1.81,2.08,3.55,3.83
N1,24/02/13,AZ Alkmaar,NAC Breda,0.0,1.0,A,0.0,1.0,A,1.44,4.2,7.5,1.45,3.75,7.0,1.45,3.75,7.0,1.4,4.0,6.5,1.4,4.0,6.0,1.49,4.6,7.18,1.5,4.2,5.5,1.44,4.0,7.0,1.45,4.5,7.5,1.4,4.33,7.5,38.0,1.5,1.45,4.61,4.2,7.75,6.83,25.0,1.74,1.64,2.28,2.17,20.0,-1.0,1.82,1.78,2.2,2.11,1.51,4.62,6.83
N1,03/03/13,Roda,Groningen,4.0,1.0,H,3.0,1.0,H,2.3,3.4,3.0,2.2,3.3,2.9,2.2,3.3,2.9,2.2,3.3,2.8,2.25,3.2,2.75,2.41,3.54,3.01,2.2,3.5,2.8,2.3,3.3,3.0,2.38,3.5,3.0,2.2,3.4,3.0,41.0,2.41,2.3,3.55,3.33,3.2,2.96,39.0,1.96,1.87,1.99,1.9,21.0,0.0,1.76,1.7,2.25,2.18,2.33,3.6,3.15
N1,08/12/12,Den Haag,Zwolle,1.0,1.0,D,0.0,1.0,A,1.91,3.5,4.0,1.85,3.4,3.75,1.85,3.4,3.75,1.8,3.4,3.7,1.83,3.4,3.6,1.98,3.7,3.92,1.91,3.4,3.6,1.91,3.5,3.8,1.95,3.6,3.9,1.85,3.6,3.8,39.0,1.98,1.91,3.7,3.49,4.1,3.79,36.0,1.8,1.72,2.18,2.1,18.0,-0.5,1.98,1.94,1.97,1.94,2.06,3.57,3.86
N1,05/05/13,Den Haag,Feyenoord,2.0,0.0,H,2.0,0.0,H,7.0,4.33,1.44,6.0,4.2,1.44,6.0,4.2,1.44,6.5,4.0,1.4,6.5,3.75,1.44,7.47,4.92,1.44,5.5,3.6,1.5,7.5,4.33,1.4,7.5,4.8,1.4,6.0,4.0,1.5,40.0,7.9,7.01,4.92,4.35,1.5,1.42,22.0,1.52,1.48,2.7,2.52,17.0,1.25,2.0,1.97,1.93,1.9,6.5,4.5,1.45
N1,05/05/13,VVV Venlo,Groningen,0.0,0.0,D,0.0,0.0,D,2.5,3.3,2.75,2.55,3.25,2.5,2.55,3.25,2.5,2.4,3.1,2.7,2.4,3.4,2.6,2.51,3.55,2.85,2.5,3.4,2.5,2.5,3.4,2.63,2.5,3.5,2.8,2.5,3.4,2.6,40.0,2.6,2.48,3.55,3.34,2.85,2.7,27.0,1.7,1.63,2.35,2.19,21.0,0.0,1.86,1.83,2.08,2.02,2.49,3.62,2.87
N1,10/11/12,Nijmegen,Heracles,3.0,2.0,H,1.0,0.0,H,2.1,3.6,3.2,2.0,3.25,3.4,2.0,3.25,3.4,1.9,3.3,3.5,2.0,3.25,3.2,2.14,3.71,3.4,,,,2.1,3.4,3.3,2.1,3.7,3.4,2.0,3.5,3.3,38.0,2.14,2.07,3.8,3.47,3.6,3.3,23.0,1.6,1.53,2.56,2.41,18.0,-0.25,1.88,1.85,2.06,2.03,2.12,4.09,3.22
N1,20/04/13,Willem II,Roda,2.0,1.0,H,0.0,0.0,D,2.8,3.5,2.4,2.9,3.3,2.2,2.9,3.3,2.2,3.1,3.2,2.1,2.9,3.4,2.25,2.94,3.68,2.39,2.88,3.4,2.25,2.88,3.4,2.25,2.9,3.6,2.3,2.88,3.4,2.25,38.0,3.1,2.91,3.68,3.39,2.4,2.28,26.0,1.65,1.59,2.44,2.25,20.0,0.0,2.19,2.14,1.78,1.72,2.76,3.73,2.52
N1,26/04/13,Heerenveen,AZ Alkmaar,0.0,4.0,A,0.0,2.0,A,2.5,3.4,2.7,2.35,3.3,2.7,2.35,3.3,2.7,2.5,3.2,2.5,2.37,3.4,2.5,2.52,3.8,2.74,2.5,3.4,2.5,2.4,3.3,2.75,2.5,3.8,2.7,2.5,3.4,2.6,40.0,2.57,2.46,3.8,3.46,2.82,2.68,28.0,1.55,1.46,2.76,2.59,23.0,0.0,1.92,1.87,2.03,1.97,2.41,3.72,2.91
N1,13/04/13,Roda,Vitesse,3.0,3.0,D,0.0,2.0,A,3.8,3.6,1.91,3.4,3.5,1.91,3.4,3.5,1.91,4.3,3.4,1.7,3.5,3.5,1.9,3.72,3.7,2.04,3.4,3.5,1.95,3.75,3.4,1.95,3.75,3.7,1.95,4.2,3.5,1.8,40.0,4.3,3.75,3.7,3.45,2.05,1.94,26.0,1.7,1.63,2.38,2.19,20.0,0.5,1.93,1.9,2.04,1.98,3.62,3.8,2.06
N1,02/03/13,PSV Eindhoven,VVV Venlo,2.0,0.0,H,1.0,0.0,H,1.1,10.0,17.0,1.1,8.0,15.0,1.1,8.0,15.0,1.12,6.5,14.0,1.1,7.0,13.0,,,,1.1,8.0,17.0,1.13,9.0,13.0,1.13,10.0,17.0,1.1,9.0,17.0,40.0,1.13,1.12,10.5,8.77,25.0,14.94,27.0,1.3,1.24,4.35,3.71,18.0,-2.5,2.02,1.96,1.94,1.88,1.13,10.0,19.0
N1,20/04/13,Groningen,Den Haag,2.0,1.0,H,2.0,0.0,H,1.7,3.8,4.75,1.72,3.5,4.33,1.72,3.5,4.33,1.7,3.4,4.3,1.72,3.6,4.5,1.7,4.0,5.2,1.73,3.5,4.5,1.73,3.5,5.0,1.7,4.0,4.75,1.73,3.6,4.5,39.0,1.74,1.71,4.0,3.61,5.3,4.73,26.0,1.76,1.67,2.24,2.12,19.0,-0.5,1.73,1.7,2.27,2.21,1.62,4.09,6.1
N1,17/03/13,AZ Alkmaar,Ajax,2.0,3.0,A,0.0,2.0,A,4.0,3.75,1.83,4.5,3.6,1.67,4.5,3.6,1.67,4.0,3.5,1.75,3.75,3.25,1.8,4.61,3.79,1.82,4.0,3.5,1.8,4.33,3.5,1.83,4.6,3.75,1.8,4.2,3.5,1.8,39.0,4.65,4.25,3.85,3.52,1.85,1.8,27.0,1.72,1.63,2.36,2.17,19.0,0.5,2.12,2.07,1.85,1.81,5.04,3.89,1.76
N1,20/10/12,AZ Alkmaar,Nijmegen,0.0,2.0,A,0.0,2.0,A,1.57,4.0,5.75,1.6,3.75,4.75,1.6,3.75,4.75,1.55,3.7,5.0,1.57,3.6,5.0,1.7,4.11,5.05,1.61,3.6,5.0,1.62,4.0,5.0,1.65,4.0,5.5,1.62,3.8,5.0,34.0,1.71,1.63,4.25,3.84,5.75,5.04,21.0,1.6,1.52,2.6,2.44,19.0,-1.0,2.22,2.14,1.84,1.75,1.58,4.46,5.9
N1,02/09/12,Heerenveen,Ajax,2.0,2.0,D,2.0,1.0,H,5.5,4.33,1.53,5.25,4.2,1.48,5.25,4.2,1.48,5.0,3.7,1.55,5.0,4.0,1.5,6.1,4.7,1.53,4.8,4.0,1.57,5.5,4.33,1.53,6.0,4.6,1.53,5.0,4.0,1.57,37.0,6.2,5.47,4.7,4.21,1.57,1.53,16.0,1.4,1.35,3.25,3.03,19.0,1.0,2.06,2.0,1.91,1.86,4.95,4.18,1.71
N1,07/10/12,PSV Eindhoven,NAC Breda,4.0,0.0,H,2.0,0.0,H,1.17,7.0,15.0,1.12,7.5,13.5,1.12,7.5,13.5,1.12,6.5,13.0,1.11,7.0,13.0,,,,1.12,7.0,15.0,1.14,7.5,15.0,1.15,8.5,17.0,1.14,7.0,15.0,31.0,1.17,1.13,11.0,7.54,21.0,15.54,20.0,1.25,1.22,4.6,4.03,16.0,-2.5,1.89,1.85,2.1,2.01,1.11,11.62,22.29
N1,26/08/12,Groningen,PSV Eindhoven,1.0,3.0,A,0.0,1.0,A,6.0,4.33,1.5,5.25,4.25,1.6,5.25,4.25,1.6,5.0,3.6,1.55,5.5,3.8,1.5,6.34,4.57,1.53,5.5,3.6,1.5,6.0,4.33,1.5,6.25,4.5,1.53,6.0,4.0,1.5,35.0,6.7,5.66,4.6,4.09,1.56,1.52,23.0,1.55,1.48,2.65,2.55,16.0,1.0,2.1,1.98,1.92,1.87,6.12,4.62,1.55
N1,31/03/13,Vitesse,Zwolle,2.0,1.0,H,2.0,0.0,H,1.44,4.33,7.0,1.4,4.33,6.5,1.4,4.33,6.5,1.4,4.0,6.5,1.4,4.33,7.0,1.51,4.5,6.84,1.36,4.5,7.0,1.44,4.33,6.25,1.5,4.5,7.0,1.4,4.5,7.0,38.0,1.53,1.46,4.6,4.31,7.5,6.44,25.0,1.59,1.51,2.6,2.42,19.0,-1.0,1.86,1.82,2.12,2.05,1.55,4.49,6.38
N1,01/12/12,Feyenoord,Waalwijk,2.0,0.0,H,1.0,0.0,H,1.4,4.5,7.5,1.45,3.9,6.5,1.45,3.9,6.5,1.4,4.0,6.5,1.4,4.0,6.5,1.41,5.2,7.88,1.4,4.33,6.5,1.4,4.33,7.5,1.4,5.0,7.5,1.4,4.5,7.0,40.0,1.45,1.4,5.2,4.49,8.1,6.95,24.0,1.48,1.41,2.8,2.71,20.0,-1.25,1.91,1.87,2.05,2.01,1.45,4.8,7.92
N1,27/01/13,Nijmegen,Groningen,2.0,1.0,H,1.0,0.0,H,1.91,3.4,4.0,1.9,3.4,3.6,1.9,3.4,3.6,1.9,3.3,3.5,1.9,3.3,3.8,1.99,3.64,3.95,1.91,3.5,3.5,1.95,3.5,3.75,1.95,3.6,4.0,1.91,3.5,3.75,35.0,1.99,1.93,3.65,3.47,4.25,3.72,33.0,1.9,1.8,2.06,1.98,14.0,-0.5,1.99,1.96,1.94,1.92,2.04,3.72,3.7
N1,18/11/12,Feyenoord,Willem II,3.0,0.0,H,1.0,0.0,H,1.18,7.0,13.0,1.18,6.25,11.0,1.18,6.25,11.0,1.17,6.0,13.0,1.12,6.5,12.0,,,,1.12,7.0,15.0,1.18,7.0,13.0,1.18,8.0,15.0,1.17,7.0,13.0,37.0,1.18,1.15,7.8,7.17,26.0,13.99,22.0,1.33,1.28,4.0,3.49,17.0,-2.0,1.74,1.71,2.3,2.21,1.14,10.25,18.25
N1,01/12/12,Willem II,Heerenveen,3.0,1.0,H,1.0,0.0,H,4.2,3.5,1.83,4.0,3.4,1.8,4.0,3.4,1.8,3.9,3.3,1.8,3.8,3.4,1.8,4.02,4.02,1.88,4.33,3.5,1.73,4.5,3.4,1.83,4.2,3.9,1.83,4.0,3.5,1.83,39.0,4.5,4.07,4.05,3.57,1.88,1.82,24.0,1.48,1.42,2.85,2.71,19.0,0.75,1.82,1.79,2.13,2.09,4.16,4.24,1.83
N1,28/04/13,Twente,Nijmegen,5.0,2.0,H,2.0,0.0,H,1.36,5.0,7.5,1.36,4.2,7.75,1.36,4.2,7.75,1.45,3.9,6.0,1.36,4.33,6.5,1.41,4.95,8.19,1.4,4.5,6.5,1.36,4.5,7.5,1.4,5.0,8.5,1.44,4.33,6.5,41.0,1.45,1.39,5.0,4.71,8.5,7.07,26.0,1.57,1.52,2.55,2.41,20.0,-1.25,1.89,1.86,2.05,2.01,1.34,5.62,9.97
N1,17/11/12,Groningen,AZ Alkmaar,1.0,1.0,D,0.0,0.0,D,2.9,3.3,2.4,2.75,3.3,2.3,2.75,3.3,2.3,2.5,3.3,2.4,2.62,3.2,2.3,2.97,3.47,2.46,2.6,3.4,2.4,2.8,3.4,2.38,2.9,3.4,2.45,2.75,3.3,2.4,38.0,2.92,2.79,3.6,3.34,2.52,2.41,25.0,1.78,1.64,2.26,2.18,19.0,0.0,2.16,2.08,1.82,1.78,2.7,3.63,2.64
N1,05/05/13,Ajax,Willem II,5.0,0.0,H,2.0,0.0,H,1.08,10.0,23.0,1.06,9.75,18.5,1.06,9.75,18.5,1.05,9.0,20.0,1.06,9.0,21.0,,,,1.05,10.0,26.0,1.07,10.0,21.0,1.07,10.0,31.0,1.07,10.0,21.0,29.0,1.08,1.07,11.0,10.13,31.0,22.85,14.0,1.22,1.2,4.6,4.13,4.0,-3.0,1.99,1.92,1.89,1.87,,,
N1,18/08/12,Zwolle,Vitesse,0.0,1.0,A,0.0,0.0,D,3.25,3.6,2.1,3.2,3.3,2.05,3.2,3.3,2.05,3.1,3.2,2.1,3.0,3.25,2.1,3.21,3.57,2.31,3.0,3.4,2.15,3.0,3.4,2.25,3.2,3.5,2.3,3.25,3.4,2.05,37.0,3.4,3.12,3.6,3.37,2.34,2.19,29.0,1.8,1.71,2.2,2.1,17.0,0.25,1.94,1.89,2.02,1.98,3.43,3.55,2.21
N1,02/12/12,Vitesse,Roda,3.0,0.0,H,2.0,0.0,H,1.22,6.5,11.0,1.2,6.0,10.0,1.2,6.0,10.0,1.2,5.2,11.0,1.2,5.5,9.0,1.24,6.73,13.25,1.2,6.0,11.0,1.25,5.8,9.5,1.25,6.5,13.0,1.2,6.5,11.0,40.0,1.28,1.24,6.73,5.8,14.0,10.48,24.0,1.43,1.39,3.0,2.84,20.0,-1.75,2.06,2.01,1.97,1.87,1.33,5.85,9.85
N1,04/11/12,NAC Breda,Waalwijk,2.0,1.0,H,2.0,1.0,H,2.25,3.5,3.0,2.25,3.3,2.85,2.25,3.3,2.85,2.2,3.2,2.9,2.2,3.2,2.8,2.37,3.51,3.1,2.25,3.4,2.88,2.3,3.3,3.0,2.38,3.5,3.0,2.25,3.4,2.88,36.0,2.4,2.3,3.51,3.32,3.15,2.96,31.0,1.86,1.77,2.11,2.02,18.0,-0.25,2.04,1.99,1.93,1.88,2.5,3.49,2.96
N1,11/08/12,Heracles,VVV Venlo,1.0,1.0,D,1.0,1.0,D,1.4,4.5,8.0,1.4,4.5,7.0,1.4,4.5,7.0,1.4,4.0,6.5,1.33,4.33,7.0,1.38,5.28,8.85,1.4,4.5,6.5,1.4,4.5,8.0,1.36,5.2,8.5,1.36,4.5,8.0,38.0,1.4,1.37,5.34,4.59,8.85,7.79,21.0,1.62,1.53,2.56,2.39,19.0,-1.25,1.88,1.8,2.11,2.06,1.32,6.01,9.91
N1,15/09/12,Feyenoord,Zwolle,2.0,0.0,H,0.0,0.0,D,1.25,6.0,10.0,1.26,5.0,9.5,1.26,5.0,9.5,1.22,5.2,10.0,1.22,5.0,10.0,1.25,6.35,13.41,1.22,6.0,10.0,1.27,5.5,11.0,1.25,6.25,13.0,1.25,5.4,11.0,38.0,1.29,1.24,6.35,5.52,13.41,10.95,24.0,1.55,1.47,2.7,2.55,19.0,-1.5,1.77,1.71,2.27,2.17,1.24,6.7,14.67
N1,01/09/12,NAC Breda,Utrecht,1.0,1.0,D,1.0,0.0,H,2.3,3.3,3.1,2.2,3.25,2.95,2.2,3.25,2.95,2.2,3.2,2.9,2.25,3.2,2.75,2.45,3.52,2.95,2.2,3.4,2.88,2.4,3.25,2.88,2.4,3.4,3.0,2.38,3.3,2.8,38.0,2.47,2.37,3.52,3.3,3.1,2.85,29.0,1.85,1.74,2.14,2.05,18.0,-0.25,2.13,2.09,1.82,1.79,2.48,3.58,2.93
N1,20/04/13,Heracles,Waalwijk,4.0,0.0,H,1.0,0.0,H,2.0,3.6,3.5,1.9,3.5,3.5,1.9,3.5,3.5,1.9,3.3,3.5,1.95,3.5,3.5,2.0,3.56,4.01,1.95,3.5,3.5,1.95,3.5,3.5,2.0,3.6,3.7,1.95,3.5,3.6,39.0,2.03,1.97,3.65,3.46,4.01,3.58,26.0,1.71,1.61,2.36,2.21,19.0,-0.5,2.04,2.0,1.92,1.88,1.93,3.61,4.37
N1,21/09/12,Roda,Utrecht,0.0,1.0,A,0.0,1.0,A,2.4,3.6,2.7,2.25,3.3,2.85,2.25,3.3,2.85,2.1,3.2,3.1,2.1,3.25,3.0,2.52,3.69,2.76,2.4,3.4,2.62,2.5,3.3,2.75,2.4,3.6,2.9,2.2,3.4,3.0,38.0,2.55,2.4,3.75,3.38,3.0,2.76,31.0,1.82,1.71,2.23,2.1,18.0,-0.25,2.25,2.18,1.76,1.72,2.82,3.5,2.59
N1,23/12/12,Feyenoord,Groningen,2.0,1.0,H,0.0,0.0,D,1.36,4.75,8.5,1.42,4.25,6.25,1.42,4.25,6.25,1.35,4.2,7.5,1.33,4.33,7.0,1.38,5.27,8.6,1.33,4.5,8.0,1.36,4.5,8.5,1.36,5.0,9.0,1.33,4.75,8.5,40.0,1.38,1.35,5.3,4.66,9.8,8.04,28.0,1.57,1.5,2.6,2.46,18.0,-1.5,2.13,2.04,1.87,1.83,1.38,5.37,8.78
N1,24/11/12,Waalwijk,Groningen,1.0,1.0,D,0.0,1.0,A,2.05,3.5,3.4,1.91,3.4,3.5,1.91,3.4,3.5,1.9,3.3,3.5,2.0,3.2,3.25,2.07,3.61,3.7,2.0,3.25,3.2,2.05,3.3,3.6,2.1,3.5,3.6,2.0,3.3,3.5,39.0,2.11,2.03,3.65,3.33,3.8,3.54,36.0,1.9,1.8,2.12,1.99,16.0,-0.5,2.12,2.07,1.85,1.82,1.96,3.98,3.78
N1,02/09/12,Twente,VVV Venlo,1.0,0.0,H,0.0,0.0,D,1.14,8.0,15.0,1.12,7.25,14.5,1.12,7.25,14.5,1.12,6.5,13.0,1.11,7.0,13.0,,,,1.1,8.0,17.0,1.13,7.5,19.0,1.13,10.0,21.0,1.11,8.0,17.0,37.0,1.14,1.13,10.0,7.8,26.0,17.02,16.0,1.3,1.24,4.2,3.87,16.0,-2.5,2.0,1.96,2.02,1.9,,,
N1,27/04/13,Roda,Waalwijk,3.0,1.0,H,0.0,0.0,D,2.1,3.4,3.4,1.9,3.4,3.6,1.9,3.4,3.6,1.9,3.3,3.5,2.0,3.3,3.1,2.15,3.58,3.5,1.95,3.5,3.4,2.05,3.4,3.3,2.1,3.5,3.5,2.0,3.4,3.5,41.0,2.15,2.06,3.6,3.4,3.65,3.4,38.0,1.89,1.82,2.04,1.97,21.0,-0.5,2.17,2.09,1.83,1.8,2.33,3.49,3.21
N1,16/02/13,NAC Breda,Heracles,1.0,1.0,D,0.0,1.0,A,2.2,3.6,3.0,2.15,3.4,2.95,2.15,3.4,2.95,2.1,3.3,3.0,2.2,3.4,2.9,2.25,3.79,3.1,2.2,3.5,2.8,2.2,3.5,3.13,2.25,3.7,3.0,2.2,3.4,3.0,38.0,2.3,2.2,3.79,3.45,3.3,3.04,22.0,1.57,1.5,2.64,2.47,17.0,-0.25,2.01,1.97,1.94,1.91,2.56,3.57,2.82
N1,19/01/13,AZ Alkmaar,Vitesse,4.0,1.0,H,0.0,0.0,D,2.2,3.4,3.2,2.15,3.4,2.95,2.15,3.4,2.95,2.3,3.2,2.7,2.2,3.3,2.87,2.15,3.6,3.48,2.2,3.4,2.88,2.2,3.4,3.2,2.15,3.5,3.4,2.1,3.4,3.1,40.0,2.3,2.18,3.6,3.38,3.48,3.15,38.0,1.85,1.76,2.15,2.03,17.0,-0.25,1.96,1.9,2.03,1.98,1.94,3.63,4.24
N1,28/10/12,Vitesse,AZ Alkmaar,1.0,2.0,A,0.0,1.0,A,2.1,3.5,3.25,2.0,3.5,3.2,2.0,3.5,3.2,2.0,3.3,3.2,2.0,3.4,3.0,2.18,3.69,3.33,2.0,3.6,3.2,2.1,3.5,3.3,2.15,3.6,3.3,2.0,3.5,3.3,36.0,2.19,2.09,3.75,3.48,3.6,3.25,23.0,1.67,1.57,2.43,2.31,13.0,-0.5,2.2,2.15,1.81,1.75,2.19,3.46,3.57
